Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LCOMMENT
    DO
    SETPROP
    GETPROP
    LSHIFT
    NEW
    WITH
    EXPONENT
    SWITCH
    COLON
    GETP
    CASE
    URSHIFT
    REGEX
    AND
    BCOMMENT
    RSHIFT
    SETP
    CONDOP
    THIS
    OR
    DELETE

Grammar

Rule 0     S' -> start
    BOOLEAN         shift and go to state 38
    STRING          shift and go to state 34
    UNDEFINED       shift and go to state 31

    arrayCall                      shift and go to state 33
    argList                        shift and go to state 119
    expression                     shift and go to state 120
    basicTypes                     shift and go to state 41

state 72

    (40) reassignment -> ID ANDEQ . expression
    (50) expression -> . expression PLUS expression
    (51) expression -> . expression MINUS expression
    (52) expression -> . expression INTO expression
    (53) expression -> . expression DIVIDE expression
    (54) expression -> . expression MOD expression
    (55) expression -> . LEFTPAREN expression RIGHTPAREN
    (56) expression -> . NOT expression
    (57) expression -> . expression BINAND expression
    (58) expression -> . expression BINOR expression
    (59) expression -> . expression BINXOR expression
    (60) expression -> . BINNOT expression
    (61) expression -> . expression LT expression
    (62) expression -> . expression GT expression
    (63) expression -> . expression DOUBLEEQ expression
    (64) expression -> . expression NOTEQUAL expression
    (65) expression -> . expression LTE expression
    (66) expression -> . expression GTE expression
    (67) expression -> . expression STREQUAL expression
    (68) expression -> . expression STRNEQUAL expression
    (69) expression -> . basicTypes
    (70) expression -> . ID
    (71) expression -> . TYPEOF expression
    (75) expression -> . arrayCall
    (80) basicTypes -> . NUMBER
    (81) basicTypes -> . BOOLEAN
    (82) basicTypes -> . STRING
    (83) basicTypes -> . UNDEFINED
    (77) arrayCall -> . ID reference

    LEFTPAREN       shift and go to state 35
    NOT             shift and go to state 40
    BINNOT          shift and go to state 42
    ID              shift and go to state 36
    TYPEOF          shift and go to state 39
    NUMBER          shift and go to state 32
    BOOLEAN         shift and go to state 38
    STRING          shift and go to state 34
    UNDEFINED       shift and go to state 31

    arrayCall                      shift and go to state 33
    expression                     shift and go to state 121
    basicTypes                     shift and go to state 41

state 73

    (30) reassignment -> ID EQ . expression
    (72) funcstmt -> ID EQ . functioncall
    (50) expression -> . expression PLUS expression
    (51) expression -> . expression MINUS expression
    (52) expression -> . expression INTO expression
    (53) expression -> . expression DIVIDE expression
    (54) expression -> . expression MOD expression
    (55) expression -> . LEFTPAREN expression RIGHTPAREN
    (56) expression -> . NOT expression
    (57) expression -> . expression BINAND expression
    (58) expression -> . expression BINOR expression
    (59) expression -> . expression BINXOR expression
    (60) expression -> . BINNOT expression
    (61) expression -> . expression LT expression
    (62) expression -> . expression GT expression
    (63) expression -> . expression DOUBLEEQ expression
    (64) expression -> . expression NOTEQUAL expression
    (65) expression -> . expression LTE expression
    (66) expression -> . expression GTE expression
    (67) expression -> . expression STREQUAL expression
    (68) expression -> . expression STRNEQUAL expression
    (69) expression -> . basicTypes
    (70) expression -> . ID
    (71) expression -> . TYPEOF expression
    (75) expression -> . arrayCall
    (84) functioncall -> . ID LEFTPAREN argList RIGHTPAREN
    (80) basicTypes -> . NUMBER
    (81) basicTypes -> . BOOLEAN
    (82) basicTypes -> . STRING
    (83) basicTypes -> . UNDEFINED
    (77) arrayCall -> . ID reference

    LEFTPAREN       shift and go to state 35
    NOT             shift and go to state 40
    BINNOT          shift and go to state 42
    ID              shift and go to state 122
    TYPEOF          shift and go to state 39
    NUMBER          shift and go to state 32
    BOOLEAN         shift and go to state 38
    STRING          shift and go to state 34
    UNDEFINED       shift and go to state 31

    arrayCall                      shift and go to state 33
    functioncall                   shift and go to state 124
    expression                     shift and go to state 123
    basicTypes                     shift and go to state 41

state 74

    (38) reassignment -> ID RSHIFTEQ . expression
    (50) expression -> . expression PLUS expression
    (51) expression -> . expression MINUS expression
    (52) expression -> . expression INTO expression
    (53) expression -> . expression DIVIDE expression
    (54) expression -> . expression MOD expression
    (55) expression -> . LEFTPAREN expression RIGHTPAREN
    (56) expression -> . NOT expression
    (57) expression -> . expression BINAND expression
    (58) expression -> . expression BINOR expression
    (59) expression -> . expression BINXOR expression
    (60) expression -> . BINNOT expression
    (61) expression -> . expression LT expression
    (62) expression -> . expression GT expression
    (63) expression -> . expression DOUBLEEQ expression
    (64) expression -> . expression NOTEQUAL expression
    (65) expression -> . expression LTE expression
    (66) expression -> . expression GTE expression
    (67) expression -> . expression STREQUAL expression
    (68) expression -> . expression STRNEQUAL expression
    (69) expression -> . basicTypes
    (70) expression -> . ID
    (71) expression -> . TYPEOF expression
    (75) expression -> . arrayCall
    (80) basicTypes -> . NUMBER
    (81) basicTypes -> . BOOLEAN
    (82) basicTypes -> . STRING
    (83) basicTypes -> . UNDEFINED
    (77) arrayCall -> . ID reference

    LEFTPAREN       shift and go to state 35
    NOT             shift and go to state 40
    BINNOT          shift and go to state 42
    ID              shift and go to state 36
    TYPEOF          shift and go to state 39
    NUMBER          shift and go to state 32
    BOOLEAN         shift and go to state 38
    STRING          shift and go to state 34
    UNDEFINED       shift and go to state 31

    arrayCall                      shift and go to state 33
    expression                     shift and go to state 125
    basicTypes                     shift and go to state 41

state 75

    (31) reassignment -> ID PLUSEQ . expression
    (50) expression -> . expression PLUS expression
    (51) expression -> . expression MINUS expression
    (52) expression -> . expression INTO expression
    (53) expression -> . expression DIVIDE expression
    (54) expression -> . expression MOD expression
    (55) expression -> . LEFTPAREN expression RIGHTPAREN
    (56) expression -> . NOT expression
    (57) expression -> . expression BINAND expression
    (58) expression -> . expression BINOR expression
    (59) expression -> . expression BINXOR expression
    (60) expression -> . BINNOT expression
    (61) expression -> . expression LT expression
    (62) expression -> . expression GT expression
    (63) expression -> . expression DOUBLEEQ expression
    (64) expression -> . expression NOTEQUAL expression
    (65) expression -> . expression LTE expression
    (66) expression -> . expression GTE expression
    (67) expression -> . expression STREQUAL expression
    (68) expression -> . expression STRNEQUAL expression
    (69) expression -> . basicTypes
    (70) expression -> . ID
    (71) expression -> . TYPEOF expression
    (75) expression -> . arrayCall
    (80) basicTypes -> . NUMBER
    (81) basicTypes -> . BOOLEAN
    (82) basicTypes -> . STRING
    (83) basicTypes -> . UNDEFINED
    (77) arrayCall -> . ID reference

    LEFTPAREN       shift and go to state 35
    NOT             shift and go to state 40
    BINNOT          shift and go to state 42
    ID              shift and go to state 36
    TYPEOF          shift and go to state 39
    NUMBER          shift and go to state 32
    BOOLEAN         shift and go to state 38
    STRING          shift and go to state 34
    UNDEFINED       shift and go to state 31

    arrayCall                      shift and go to state 33
    expression                     shift and go to state 126
    basicTypes                     shift and go to state 41

state 76

    (3) block -> LEFTBRACE blockmarker . statements RIGHTBRACE
    (5) statements -> . statement statements
    (6) statements -> . statement
    (7) statement -> . assignment SEMICOLON
    (8) statement -> . declaration SEMICOLON
    (9) statement -> . reassignment SEMICOLON
    (10) statement -> . BREAK SEMICOLON
    (11) statement -> . CONTINUE SEMICOLON
    (12) statement -> . funcstmt SEMICOLON
    (13) statement -> . if
    (14) statement -> . ifelse
    (15) statement -> . whileloop
    (16) statement -> . funcdecl
    (17) statement -> . forloop
    (18) statement -> . reassignmentarray SEMICOLON
    (19) statement -> . RETURN expression SEMICOLON
    (20) statement -> . CONSOLE DOT LOG LEFTPAREN printList RIGHTPAREN SEMICOLON
    (26) assignment -> . VAR assignlist
    (23) declaration -> . VAR declarationList
    (30) reassignment -> . ID EQ expression
    (31) reassignment -> . ID PLUSEQ expression
    (32) reassignment -> . ID MINUSEQ expression
    (33) reassignment -> . ID INTOEQ expression
    (34) reassignment -> . ID DIVEQ expression
    (35) reassignment -> . ID INCR
    (36) reassignment -> . ID DECR
    (37) reassignment -> . ID LSHIFTEQ expression
    (38) reassignment -> . ID RSHIFTEQ expression
    (39) reassignment -> . ID URSHIFTEQ expression
    (40) reassignment -> . ID ANDEQ expression
    (41) reassignment -> . ID OREQ expression
    (42) reassignment -> . ID XOREQ expression
    (43) reassignment -> . ID MODEQ expression
    (44) reassignment -> . LEFTPAREN reassignment RIGHTPAREN
    (72) funcstmt -> . ID EQ functioncall
    (73) funcstmt -> . functioncall
    (74) funcstmt -> . VAR ID EQ functioncall
    (88) if -> . IF expression ifelseblock block ifblockend
    (90) ifelse -> . IF expression ifelseblock block ELSE elseblock block elseblockend
    (94) whileloop -> . WHILE whileblockstart LEFTPAREN expression RIGHTPAREN exprcheck block whileblockend
    (116) funcdecl -> . FUNCTION ID funcscopedefnormal LEFTPAREN funcarghead RIGHTPAREN funblock endfunc
